URL,Description,ASIN,Product Description,Manufacturer
https://www.amazon.in/Seute-Verdiater-Laptop-Backpack-Multipurpose/dp/B07D9D5284,,,,
https://www.amazon.in/Puma-Unisex-Adult-Backpack-Parisian-9018302/dp/B0BWF3K4GC,PUMA Core Laptop Backpack,,Product descriptionPUMA Core Laptop Backpack,Brand: Puma
https://www.amazon.in/Amazon-Basics-Laptop-Backpack-Repellent/dp/B09W39H3F9,,,,
https://www.amazon.in/GreenLands-SG-Backpack-QUAD-L-Grey/dp/B08ML7RWG6,,,,
https://www.amazon.in/Lavie-Spring-Summer-Womens-Tote/dp/B0814PV49H,,,,
https://www.amazon.in/London-Artificial-Handmade-Messenger-1102_darkbrn/dp/B078BH7XV5,,,,
https://www.amazon.in/YuvKuz-TM-Infocus-Digitizer-Assembly/dp/B07MXNWTB2,,,,
https://www.amazon.in/F-Gear-Samurai-Black-Laptop-Backpack/dp/B071F2M8CW,,,,
https://www.amazon.in/American-Tourister-BOUNCE-BACKPACK-POLYESTER/dp/B0BLC9MQHW,,,,
https://www.amazon.in/Wildcraft-Shutter-Bug-Camera-Backpack/dp/B07GVJ5LZB,,,,
https://www.amazon.in/Purple-Tree-Canvas-Tote-Women/dp/B07PH2RCPS,,,,
https://www.amazon.in/American-Tourister-Polyester-Compartment-Backpack/dp/B0BWFFFT5H,,,,
https://www.amazon.in/FATMUG-Laptop-Bag-Men-Convertible/dp/B084LFX8ZZ,,,,
https://www.amazon.in/Martucci-Laptop-Backpack-College-Reflective/dp/B0B7DT6HY3,,,,
